13:618  5:173  Found UEFI Acpi 2.0 RSDP at 7FFFE014
13:618  0:000  Saving ACPI tables from RSDP 7FFFE014 to EFI\CLOVER\ACPI\origin ...
13:618  0:000   7FFFE014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
13:628  0:009    (Xsdt: 7FFC4188, Rsdt: 7FFC40C4)
13:628  0:000    7FFC4188: 'XSDT', 'CB-01', Rev: 1, Len: 284 -> XSDT.aml
13:635  0:007    7FFC40C4: 'RSDT', 'CB-01', Rev: 1, Len: 160 -> RSDT.aml
13:639  0:004    Tables in Xsdt: 31
13:639  0:000    0. 7FFEA000: 'FACP', 'CB-01', Rev: 5, Len: 268 -> FACP.aml
13:643  0:004        (Dsdt: 7FFCA000, Facs: 7FF56000, XDsdt: 7FFCA000, XFacs: 0)
13:643  0:000        7FFCA000: 'DSDT', 'CB-01', Rev: 2, Len: 115459 -> DSDT.aml
13:654  0:010        7FF56000: 'FACS', Ver: 2, Len: 64 -> FACS.aml
13:659  0:004    1. 7FFFD000: 'UEFI', 'CB-01', Rev: 1, Len: 566 -> UEFI.aml
13:663  0:004    2. 7FFFC000: 'UEFI', 'CB-01', Rev: 1, Len: 66 -> UEFI.aml
13:669  0:006    3. 7FFFB000: 'SSDT', 'CB-01', Rev: 1, Len: 1364 -> SSDT-0-CB-01.aml
13:674  0:004    4. 7FFFA000: 'TPM2', 'CB-01', Rev: 3, Len: 52 -> TPM2.aml
13:678  0:004    5. 7FFF9000: 'SSDT', 'CB-01', Rev: 1, Len: 3442 -> SSDT-1-CB-01.aml
13:682  0:004    6. 7FFF4000: 'SSDT', 'CB-01', Rev: 2, Len: 12560 -> SSDT-2-CB-01.aml
13:687  0:004    7. 7FFF0000: 'SSDT', 'CB-01', Rev: 2, Len: 16210 -> SSDT-3-CB-01.aml
13:692  0:004    8. 7FFEF000: 'SSDT', 'CB-01', Rev: 2, Len: 2510 -> SSDT-4-CB-01.aml
13:696  0:004    9. 7FFEE000: 'ASF!', 'CB-01', Rev: 32, Len: 165 -> ASF!.aml
13:701  0:004    10. 7FFED000: 'ASPT', 'CB-01', Rev: 7, Len: 52 -> ASPT.aml
13:705  0:004    11. 7FFEC000: 'BOOT', 'CB-01', Rev: 1, Len: 40 -> BOOT.aml
13:709  0:004    12. 7FFEB000: 'DBGP', 'CB-01', Rev: 1, Len: 52 -> DBGP.aml
13:713  0:003    13. 7FFE9000: 'HPET', 'CB-01', Rev: 1, Len: 56 -> HPET.aml
13:717  0:004    14. 7FFE8000: 'APIC', 'CB-01', Rev: 3, Len: 300 -> APIC.aml
13:721  0:003    15. 7FFE7000: 'MCFG', 'CB-01', Rev: 1, Len: 60 -> MCFG.aml
13:725  0:004    16. 7FFC9000: 'SSDT', 'CB-01', Rev: 2, Len: 1303 -> SSDT-5-CB-01.aml
13:729  0:004    17. 7FFC7000: 'SSDT', 'CB-01', Rev: 2, Len: 4577 -> SSDT-6-CB-01.aml
13:734  0:004    18. 7FFC6000: 'LPIT', 'CB-01', Rev: 1, Len: 148 -> LPIT.aml
13:738  0:004    19. 7FFC5000: 'WSMT', 'CB-01', Rev: 1, Len: 40 -> WSMT.aml
13:742  0:004    20. 7FFC3000: 'SSDT', 'CB-01', Rev: 2, Len: 671 -> SSDT-7-CB-01.aml
